update user user105 set passwd=pass
update user user106 set passwd=pass
update user user107 set passwd=pass
update user user108 set passwd=pass
update user user109 set passwd=pass
update user user110 set passwd=pass
update user user111 set passwd=pass
update user user112 set passwd=pass
update user user113 set passwd=pass
update user user114 set passwd=pass
update user user115 set passwd=pass
update user user116 set passwd=pass
update user user117 set passwd=pass
update user user118 set passwd=pass
update user user119 set passwd=pass
update user user120 set passwd=pass
update user user121 set passwd=pass
update user user122 set passwd=pass
update user user123 set passwd=pass
update user user124 set passwd=pass
update user user125 set passwd=pass
update user user126 set passwd=pass
update user user127 set passwd=pass
update user user128 set passwd=pass
update user user129 set passwd=pass
update user user130 set passwd=pass
update user user131 set passwd=pass
update user user132 set passwd=pass
update user user133 set passwd=pass
update user user134 set passwd=pass
update user user135 set passwd=pass
update user user136 set passwd=pass
update user user137 set passwd=pass
update user user138 set passwd=pass
update user user139 set passwd=pass
update user user140 set passwd=pass
update user user141 set passwd=pass
update user user142 set passwd=pass
update user user143 set passwd=pass
update user user144 set passwd=pass
update user user145 set passwd=pass
update user user146 set passwd=pass
update user user147 set passwd=pass
update user user148 set passwd=pass
update user user149 set passwd=pass
update user user150 set passwd=pass
update user user151 set passwd=pass
update user user152 set passwd=pass
update user user153 set passwd=pass
update user user154 set passwd=pass
update user user155 set passwd=pass
update user user156 set passwd=pass
update user user157 set passwd=pass
update user user158 set passwd=pass
update user user159 set passwd=pass
update user user160 set passwd=pass
update user user161 set passwd=pass
update user user162 set passwd=pass
update user user163 set passwd=pass
update user user164 set passwd=pass
update user user165 set passwd=pass
update user user166 set passwd=pass
update user user167 set passwd=pass
update user user168 set passwd=pass
update user user169 set passwd=pass
update user user170 set passwd=pass
update user user171 set passwd=pass
update user user172 set passwd=pass
update user user173 set passwd=pass
update user user174 set passwd=pass
update user user175 set passwd=pass
update user user176 set passwd=pass
update user user177 set passwd=pass
update user user178 set passwd=pass
update user user179 set passwd=pass
update user user180 set passwd=pass
update user user181 set passwd=pass
update user user182 set passwd=pass
update user user183 set passwd=pass
update user user184 set passwd=pass
update user user185 set passwd=pass
update user user186 set passwd=pass
update user user187 set passwd=pass
update user user188 set passwd=pass
update user user189 set passwd=pass
update user user190 set passwd=pass
update user user191 set passwd=pass
update user user192 set passwd=pass
update user user193 set passwd=pass
update user user194 set passwd=pass
update user user195 set passwd=pass
update user user196 set passwd=pass
update user user197 set passwd=pass
update user user198 set passwd=pass
update user user199 set passwd=pass
update user user200 set passwd=pass
update user user201 set passwd=pass
update user user202 set passwd=pass
update user user203 set passwd=pass
update user user204 set passwd=pass
update user user205 set passwd=pass
update user user206 set passwd=pass
update user user207 set passwd=pass
update user user208 set passwd=pass
update user user209 set passwd=pass
update user user210 set passwd=pass
update user user211 set passwd=pass
update user user212 set passwd=pass
update user user213 set passwd=pass
update user user214 set passwd=pass
update user user215 set passwd=pass
update user user216 set passwd=pass
update user user217 set passwd=pass
update user user218 set passwd=pass
update user user219 set passwd=pass
update user user220 set passwd=pass
update user user221 set passwd=pass
update user user222 set passwd=pass
update user user223 set passwd=pass
update user user224 set passwd=pass
update user user225 set passwd=pass
update user user226 set passwd=pass
update user user227 set passwd=pass
update user user228 set passwd=pass
update user user229 set passwd=pass
update user user230 set passwd=pass
update user user231 set passwd=pass
update user user232 set passwd=pass
update user user233 set passwd=pass
update user user234 set passwd=pass
update user user235 set passwd=pass
update user user236 set passwd=pass
update user user237 set passwd=pass
update user user238 set passwd=pass
update user user239 set passwd=pass
update user user240 set passwd=pass
update user user241 set passwd=pass
update user user242 set passwd=pass
update user user243 set passwd=pass
update user user244 set passwd=pass
update user user245 set passwd=pass
update user user246 set passwd=pass
update user user247 set passwd=pass
update user user248 set passwd=pass
update user user249 set passwd=pass
update user user250 set passwd=pass
update user user251 set passwd=pass
update user user252 set passwd=pass
update user user253 set passwd=pass
update user user254 set passwd=pass
update user user255 set passwd=pass
update user user256 set passwd=pass
update user user257 set passwd=pass
update user user258 set passwd=pass
update user user259 set passwd=pass
update user user260 set passwd=pass
update user user261 set passwd=pass
update user user262 set passwd=pass
update user user263 set passwd=pass
update user user264 set passwd=pass
update user user265 set passwd=pass
update user user266 set passwd=pass
update user user267 set passwd=pass
update user user268 set passwd=pass
update user user269 set passwd=pass
update user user270 set passwd=pass
update user user271 set passwd=pass
update user user272 set passwd=pass
update user user273 set passwd=pass
update user user274 set passwd=pass
update user user275 set passwd=pass
update user user276 set passwd=pass
update user user277 set passwd=pass
update user user278 set passwd=pass
update user user279 set passwd=pass
update user user280 set passwd=pass
update user user281 set passwd=pass
update user user282 set passwd=pass
update user user283 set passwd=pass
update user user284 set passwd=pass
update user user285 set passwd=pass
update user user286 set passwd=pass
update user user287 set passwd=pass
update user user288 set passwd=pass
update user user289 set passwd=pass
update user user290 set passwd=pass
update user user291 set passwd=pass
update user user292 set passwd=pass
update user user293 set passwd=pass
update user user294 set passwd=pass
update user user295 set passwd=pass
update user user296 set passwd=pass
update user user297 set passwd=pass
update user user298 set passwd=pass
update user user299 set passwd=pass
update user user300 set passwd=pass
update user user301 set passwd=pass
update user user302 set passwd=pass
update user user303 set passwd=pass
update user user304 set passwd=pass
update user user305 set passwd=pass
update user user306 set passwd=pass
update user user307 set passwd=pass
update user user308 set passwd=pass
update user user309 set passwd=pass
update user user310 set passwd=pass
update user user311 set passwd=pass
update user user312 set passwd=pass
update user user313 set passwd=pass
update user user314 set passwd=pass
update user user315 set passwd=pass
update user user316 set passwd=pass
update user user317 set passwd=pass
update user user318 set passwd=pass
update user user319 set passwd=pass
update user user320 set passwd=pass
update user user321 set passwd=pass
update user user322 set passwd=pass
update user user323 set passwd=pass
update user user324 set passwd=pass
update user user325 set passwd=pass
update user user326 set passwd=pass
update user user327 set passwd=pass
update user user328 set passwd=pass
update user user329 set passwd=pass
update user user330 set passwd=pass
update user user331 set passwd=pass
update user user332 set passwd=pass
update user user333 set passwd=pass
update user user334 set passwd=pass
update user user335 set passwd=pass
update user user336 set passwd=pass
update user user337 set passwd=pass
update user user338 set passwd=pass
update user user339 set passwd=pass
update user user340 set passwd=pass
update user user341 set passwd=pass
update user user342 set passwd=pass
update user user343 set passwd=pass
update user user344 set passwd=pass
update user user345 set passwd=pass
update user user346 set passwd=pass
update user user347 set passwd=pass
update user user348 set passwd=pass
update user user349 set passwd=pass
update user user350 set passwd=pass
update user user351 set passwd=pass
update user user352 set passwd=pass
update user user353 set passwd=pass
update user user354 set passwd=pass
update user user355 set passwd=pass
update user user356 set passwd=pass
update user user357 set passwd=pass
update user user358 set passwd=pass
update user user359 set passwd=pass
update user user360 set passwd=pass
update user user361 set passwd=pass
update user user362 set passwd=pass
update user user363 set passwd=pass
update user user364 set passwd=pass
update user user365 set passwd=pass
update user user366 set passwd=pass
update user user367 set passwd=pass
update user user368 set passwd=pass
update user user369 set passwd=pass
update user user370 set passwd=pass
update user user371 set passwd=pass
update user user372 set passwd=pass
update user user373 set passwd=pass
update user user374 set passwd=pass
update user user375 set passwd=pass
update user user376 set passwd=pass
update user user377 set passwd=pass
update user user378 set passwd=pass
update user user379 set passwd=pass
update user user380 set passwd=pass
update user user381 set passwd=pass
update user user382 set passwd=pass
update user user383 set passwd=pass
update user user384 set passwd=pass
update user user385 set passwd=pass
update user user386 set passwd=pass
update user user387 set passwd=pass
update user user388 set passwd=pass
update user user389 set passwd=pass
update user user390 set passwd=pass
update user user391 set passwd=pass
update user user392 set passwd=pass
update user user393 set passwd=pass
update user user394 set passwd=pass
update user user395 set passwd=pass
update user user396 set passwd=pass
update user user397 set passwd=pass
update user user398 set passwd=pass
update user user399 set passwd=pass
update user user400 set passwd=pass
update user user401 set passwd=pass
update user user402 set passwd=pass
update user user403 set passwd=pass
update user user404 set passwd=pass
update user user405 set passwd=pass
update user user406 set passwd=pass
update user user407 set passwd=pass
update user user408 set passwd=pass
update user user409 set passwd=pass
update user user410 set passwd=pass
update user user411 set passwd=pass
update user user412 set passwd=pass
update user user413 set passwd=pass
update user user414 set passwd=pass
update user user415 set passwd=pass
update user user416 set passwd=pass
update user user417 set passwd=pass
update user user418 set passwd=pass
update user user419 set passwd=pass
update user user420 set passwd=pass
update user user421 set passwd=pass
update user user422 set passwd=pass
update user user423 set passwd=pass
update user user424 set passwd=pass
update user user425 set passwd=pass
update user user426 set passwd=pass
update user user427 set passwd=pass
update user user428 set passwd=pass
update user user429 set passwd=pass
update user user430 set passwd=pass
update user user431 set passwd=pass
update user user432 set passwd=pass
update user user433 set passwd=pass
update user user434 set passwd=pass
update user user435 set passwd=pass
update user user436 set passwd=pass
update user user437 set passwd=pass
update user user438 set passwd=pass
update user user439 set passwd=pass
update user user440 set passwd=pass
update user user441 set passwd=pass
update user user442 set passwd=pass
update user user443 set passwd=pass
update user user444 set passwd=pass
update user user445 set passwd=pass
update user user446 set passwd=pass
update user user447 set passwd=pass
update user user448 set passwd=pass
update user user449 set passwd=pass
update user user450 set passwd=pass
update user user451 set passwd=pass
update user user452 set passwd=pass
update user user453 set passwd=pass
update user user454 set passwd=pass
update user user455 set passwd=pass
update user user456 set passwd=pass
update user user457 set passwd=pass
update user user458 set passwd=pass
update user user459 set passwd=pass
update user user460 set passwd=pass
update user user461 set passwd=pass
update user user462 set passwd=pass
update user user463 set passwd=pass
update user user464 set passwd=pass
update user user465 set passwd=pass
update user user466 set passwd=pass
update user user467 set passwd=pass
update user user468 set passwd=pass
update user user469 set passwd=pass
update user user470 set passwd=pass
update user user471 set passwd=pass
update user user472 set passwd=pass
update user user473 set passwd=pass
update user user474 set passwd=pass
update user user475 set passwd=pass
update user user476 set passwd=pass
update user user477 set passwd=pass
update user user478 set passwd=pass
update user user479 set passwd=pass
update user user480 set passwd=pass
update user user481 set passwd=pass
update user user482 set passwd=pass
update user user483 set passwd=pass
update user user484 set passwd=pass
update user user485 set passwd=pass
update user user486 set passwd=pass
update user user487 set passwd=pass
update user user488 set passwd=pass
update user user489 set passwd=pass
update user user490 set passwd=pass
update user user491 set passwd=pass
update user user492 set passwd=pass
update user user493 set passwd=pass
update user user494 set passwd=pass
update user user495 set passwd=pass
update user user496 set passwd=pass
update user user497 set passwd=pass
update user user498 set passwd=pass
update user user499 set passwd=pass
update user user500 set passwd=pass
update user user501 set passwd=pass
update user user502 set passwd=pass
update user user503 set passwd=pass
update user user504 set passwd=pass
update user user505 set passwd=pass
update user user506 set passwd=pass
update user user507 set passwd=pass
update user user508 set passwd=pass
update user user509 set passwd=pass
update user user510 set passwd=pass
update user user511 set passwd=pass
update user user512 set passwd=pass
update user user513 set passwd=pass
update user user514 set passwd=pass
update user user515 set passwd=pass
update user user516 set passwd=pass
update user user517 set passwd=pass
update user user518 set passwd=pass
update user user519 set passwd=pass
update user user520 set passwd=pass
update user user521 set passwd=pass
update user user522 set passwd=pass
update user user523 set passwd=pass
update user user524 set passwd=pass
update user user525 set passwd=pass
update user user526 set passwd=pass
update user user527 set passwd=pass
update user user528 set passwd=pass
update user user529 set passwd=pass
update user user530 set passwd=pass
update user user531 set passwd=pass
update user user532 set passwd=pass
update user user533 set passwd=pass
update user user534 set passwd=pass
update user user535 set passwd=pass
update user user536 set passwd=pass
update user user537 set passwd=pass
update user user538 set passwd=pass
update user user539 set passwd=pass
update user user540 set passwd=pass
update user user541 set passwd=pass
update user user542 set passwd=pass
update user user543 set passwd=pass
update user user544 set passwd=pass
update user user545 set passwd=pass
update user user546 set passwd=pass
update user user547 set passwd=pass
update user user548 set passwd=pass
update user user549 set passwd=pass
update user user550 set passwd=pass
update user user551 set passwd=pass
update user user552 set passwd=pass
update user user553 set passwd=pass
update user user554 set passwd=pass
update user user555 set passwd=pass
update user user556 set passwd=pass
update user user557 set passwd=pass
update user user558 set passwd=pass
update user user559 set passwd=pass
update user user560 set passwd=pass
update user user561 set passwd=pass
update user user562 set passwd=pass
update user user563 set passwd=pass
update user user564 set passwd=pass
update user user565 set passwd=pass
update user user566 set passwd=pass
update user user567 set passwd=pass
update user user568 set passwd=pass
update user user569 set passwd=pass
update user user570 set passwd=pass
update user user571 set passwd=pass
update user user572 set passwd=pass
update user user573 set passwd=pass
update user user574 set passwd=pass
update user user575 set passwd=pass
update user user576 set passwd=pass
update user user577 set passwd=pass
update user user578 set passwd=pass
update user user579 set passwd=pass
update user user580 set passwd=pass
update user user581 set passwd=pass
update user user582 set passwd=pass
update user user583 set passwd=pass
update user user584 set passwd=pass
update user user585 set passwd=pass
update user user586 set passwd=pass
update user user587 set passwd=pass
update user user588 set passwd=pass
update user user589 set passwd=pass
update user user590 set passwd=pass
update user user591 set passwd=pass
update user user592 set passwd=pass
update user user593 set passwd=pass
update user user594 set passwd=pass
update user user595 set passwd=pass
update user user596 set passwd=pass
update user user597 set passwd=pass
update user user598 set passwd=pass
update user user599 set passwd=pass
update user user600 set passwd=pass
update user user601 set passwd=pass
update user user602 set passwd=pass
update user user603 set passwd=pass
update user user604 set passwd=pass
update user user605 set passwd=pass
update user user606 set passwd=pass
update user user607 set passwd=pass
update user user608 set passwd=pass
update user user609 set passwd=pass
update user user610 set passwd=pass
update user user611 set passwd=pass
update user user612 set passwd=pass
update user user613 set passwd=pass
update user user614 set passwd=pass
update user user615 set passwd=pass
update user user616 set passwd=pass
update user user617 set passwd=pass
update user user618 set passwd=pass
update user user619 set passwd=pass
update user user620 set passwd=pass
update user user621 set passwd=pass
update user user622 set passwd=pass
update user user623 set passwd=pass
update user user624 set passwd=pass
update user user625 set passwd=pass
update user user626 set passwd=pass
update user user627 set passwd=pass
update user user628 set passwd=pass
update user user629 set passwd=pass
update user user630 set passwd=pass
update user user631 set passwd=pass
update user user632 set passwd=pass
update user user633 set passwd=pass
update user user634 set passwd=pass
update user user635 set passwd=pass
update user user636 set passwd=pass
update user user637 set passwd=pass
update user user638 set passwd=pass
update user user639 set passwd=pass
update user user640 set passwd=pass
update user user641 set passwd=pass
update user user642 set passwd=pass
update user user643 set passwd=pass
update user user644 set passwd=pass
update user user645 set passwd=pass
update user user646 set passwd=pass
update user user647 set passwd=pass
update user user648 set passwd=pass
update user user649 set passwd=pass
update user user650 set passwd=pass
update user user651 set passwd=pass
update user user652 set passwd=pass
update user user653 set passwd=pass
update user user654 set passwd=pass
update user user655 set passwd=pass
update user user656 set passwd=pass
update user user657 set passwd=pass
update user user658 set passwd=pass
update user user659 set passwd=pass
update user user660 set passwd=pass
update user user661 set passwd=pass
update user user662 set passwd=pass
update user user663 set passwd=pass
update user user664 set passwd=pass
update user user665 set passwd=pass
update user user666 set passwd=pass
update user user667 set passwd=pass
update user user668 set passwd=pass
update user user669 set passwd=pass
update user user670 set passwd=pass
update user user671 set passwd=pass
update user user672 set passwd=pass
update user user673 set passwd=pass
update user user674 set passwd=pass
update user user675 set passwd=pass
update user user676 set passwd=pass
update user user677 set passwd=pass
update user user678 set passwd=pass
update user user679 set passwd=pass
update user user680 set passwd=pass
update user user681 set passwd=pass
update user user682 set passwd=pass
update user user683 set passwd=pass
update user user684 set passwd=pass
update user user685 set passwd=pass
update user user686 set passwd=pass
update user user687 set passwd=pass
update user user688 set passwd=pass
update user user689 set passwd=pass
update user user690 set passwd=pass
update user user691 set passwd=pass
update user user692 set passwd=pass
update user user693 set passwd=pass
update user user694 set passwd=pass
update user user695 set passwd=pass
update user user696 set passwd=pass
update user user697 set passwd=pass
update user user698 set passwd=pass
update user user699 set passwd=pass
update user user700 set passwd=pass
update user user701 set passwd=pass
update user user702 set passwd=pass
update user user703 set passwd=pass
update user user704 set passwd=pass
update user user705 set passwd=pass
update user user706 set passwd=pass
update user user707 set passwd=pass
update user user708 set passwd=pass
update user user709 set passwd=pass
update user user710 set passwd=pass
update user user711 set passwd=pass
update user user712 set passwd=pass
update user user713 set passwd=pass
update user user714 set passwd=pass
update user user715 set passwd=pass
update user user716 set passwd=pass
update user user717 set passwd=pass
update user user718 set passwd=pass
update user user719 set passwd=pass
update user user720 set passwd=pass
update user user721 set passwd=pass
update user user722 set passwd=pass
update user user723 set passwd=pass
update user user724 set passwd=pass
update user user725 set passwd=pass
update user user726 set passwd=pass
update user user727 set passwd=pass
update user user728 set passwd=pass
update user user729 set passwd=pass
update user user730 set passwd=pass
update user user731 set passwd=pass
update user user732 set passwd=pass
update user user733 set passwd=pass
update user user734 set passwd=pass
update user user735 set passwd=pass
update user user736 set passwd=pass
update user user737 set passwd=pass
update user user738 set passwd=pass
update user user739 set passwd=pass
update user user740 set passwd=pass
update user user741 set passwd=pass
update user user742 set passwd=pass
update user user743 set passwd=pass
update user user744 set passwd=pass
update user user745 set passwd=pass
update user user746 set passwd=pass
update user user747 set passwd=pass
update user user748 set passwd=pass
update user user749 set passwd=pass
update user user750 set passwd=pass
update user user751 set passwd=pass
update user user752 set passwd=pass
update user user753 set passwd=pass
update user user754 set passwd=pass
update user user755 set passwd=pass
update user user756 set passwd=pass
update user user757 set passwd=pass
update user user758 set passwd=pass
update user user759 set passwd=pass
update user user760 set passwd=pass
update user user761 set passwd=pass
update user user762 set passwd=pass
update user user763 set passwd=pass
update user user764 set passwd=pass
update user user765 set passwd=pass
update user user766 set passwd=pass
update user user767 set passwd=pass
update user user768 set passwd=pass
update user user769 set passwd=pass
update user user770 set passwd=pass
update user user771 set passwd=pass
update user user772 set passwd=pass
update user user773 set passwd=pass
update user user774 set passwd=pass
update user user775 set passwd=pass
update user user776 set passwd=pass
update user user777 set passwd=pass
update user user778 set passwd=pass
update user user779 set passwd=pass
update user user780 set passwd=pass
update user user781 set passwd=pass
update user user782 set passwd=pass
update user user783 set passwd=pass
update user user784 set passwd=pass
update user user785 set passwd=pass
update user user786 set passwd=pass
update user user787 set passwd=pass
update user user788 set passwd=pass
update user user789 set passwd=pass
update user user790 set passwd=pass
update user user791 set passwd=pass
update user user792 set passwd=pass
update user user793 set passwd=pass
update user user794 set passwd=pass
update user user795 set passwd=pass
update user user796 set passwd=pass
update user user797 set passwd=pass
update user user798 set passwd=pass
update user user799 set passwd=pass
update user user800 set passwd=pass
update user user801 set passwd=pass
update user user802 set passwd=pass
update user user803 set passwd=pass
update user user804 set passwd=pass
update user user805 set passwd=pass
update user user806 set passwd=pass
update user user807 set passwd=pass
update user user808 set passwd=pass
update user user809 set passwd=pass
update user user810 set passwd=pass
update user user811 set passwd=pass
update user user812 set passwd=pass
update user user813 set passwd=pass
update user user814 set passwd=pass
update user user815 set passwd=pass
update user user816 set passwd=pass
update user user817 set passwd=pass
update user user818 set passwd=pass
update user user819 set passwd=pass
update user user820 set passwd=pass
update user user821 set passwd=pass
update user user822 set passwd=pass
update user user823 set passwd=pass
update user user824 set passwd=pass
update user user825 set passwd=pass
update user user826 set passwd=pass
update user user827 set passwd=pass
update user user828 set passwd=pass
update user user829 set passwd=pass
update user user830 set passwd=pass
update user user831 set passwd=pass
update user user832 set passwd=pass
update user user833 set passwd=pass
update user user834 set passwd=pass
update user user835 set passwd=pass
update user user836 set passwd=pass
update user user837 set passwd=pass
update user user838 set passwd=pass
update user user839 set passwd=pass
update user user840 set passwd=pass
update user user841 set passwd=pass
update user user842 set passwd=pass
update user user843 set passwd=pass
update user user844 set passwd=pass
update user user845 set passwd=pass
update user user846 set passwd=pass
update user user847 set passwd=pass
update user user848 set passwd=pass
update user user849 set passwd=pass
update user user850 set passwd=pass
update user user851 set passwd=pass
update user user852 set passwd=pass
update user user853 set passwd=pass
update user user854 set passwd=pass
update user user855 set passwd=pass
update user user856 set passwd=pass
update user user857 set passwd=pass
update user user858 set passwd=pass
update user user859 set passwd=pass
update user user860 set passwd=pass
update user user861 set passwd=pass
update user user862 set passwd=pass
update user user863 set passwd=pass
update user user864 set passwd=pass
update user user865 set passwd=pass
update user user866 set passwd=pass
update user user867 set passwd=pass
update user user868 set passwd=pass
update user user869 set passwd=pass
update user user870 set passwd=pass
update user user871 set passwd=pass
update user user872 set passwd=pass
update user user873 set passwd=pass
update user user874 set passwd=pass
update user user875 set passwd=pass
update user user876 set passwd=pass
update user user877 set passwd=pass
update user user878 set passwd=pass
update user user879 set passwd=pass
update user user880 set passwd=pass
update user user881 set passwd=pass
update user user882 set passwd=pass
update user user883 set passwd=pass
update user user884 set passwd=pass
update user user885 set passwd=pass
update user user886 set passwd=pass
update user user887 set passwd=pass
update user user888 set passwd=pass
update user user889 set passwd=pass
update user user890 set passwd=pass
update user user891 set passwd=pass
update user user892 set passwd=pass
update user user893 set passwd=pass
update user user894 set passwd=pass
update user user895 set passwd=pass
update user user896 set passwd=pass
update user user897 set passwd=pass
update user user898 set passwd=pass
update user user899 set passwd=pass
update user user900 set passwd=pass
update user user901 set passwd=pass
update user user902 set passwd=pass
update user user903 set passwd=pass
update user user904 set passwd=pass
update user user905 set passwd=pass
update user user906 set passwd=pass
update user user907 set passwd=pass
update user user908 set passwd=pass
update user user909 set passwd=pass
update user user910 set passwd=pass
update user user911 set passwd=pass
update user user912 set passwd=pass
update user user913 set passwd=pass
update user user914 set passwd=pass
update user user915 set passwd=pass
update user user916 set passwd=pass
update user user917 set passwd=pass
update user user918 set passwd=pass
update user user919 set passwd=pass
update user user920 set passwd=pass
update user user921 set passwd=pass
update user user922 set passwd=pass
update user user923 set passwd=pass
update user user924 set passwd=pass
update user user925 set passwd=pass
update user user926 set passwd=pass
update user user927 set passwd=pass
update user user928 set passwd=pass
update user user929 set passwd=pass
update user user930 set passwd=pass
update user user931 set passwd=pass
update user user932 set passwd=pass
update user user933 set passwd=pass
update user user934 set passwd=pass
update user user935 set passwd=pass
update user user936 set passwd=pass
update user user937 set passwd=pass
update user user938 set passwd=pass
update user user939 set passwd=pass
update user user940 set passwd=pass
update user user941 set passwd=pass
update user user942 set passwd=pass
update user user943 set passwd=pass
update user user944 set passwd=pass
update user user945 set passwd=pass
update user user946 set passwd=pass
update user user947 set passwd=pass
update user user948 set passwd=pass
update user user949 set passwd=pass
update user user950 set passwd=pass
update user user951 set passwd=pass
update user user952 set passwd=pass
update user user953 set passwd=pass
update user user954 set passwd=pass
update user user955 set passwd=pass
update user user956 set passwd=pass
update user user957 set passwd=pass
update user user958 set passwd=pass
update user user959 set passwd=pass
update user user960 set passwd=pass
update user user961 set passwd=pass
update user user962 set passwd=pass
update user user963 set passwd=pass
update user user964 set passwd=pass
update user user965 set passwd=pass
update user user966 set passwd=pass
update user user967 set passwd=pass
update user user968 set passwd=pass
update user user969 set passwd=pass
update user user970 set passwd=pass
update user user971 set passwd=pass
update user user972 set passwd=pass
update user user973 set passwd=pass
update user user974 set passwd=pass
update user user975 set passwd=pass
update user user976 set passwd=pass
update user user977 set passwd=pass
update user user978 set passwd=pass
update user user979 set passwd=pass
update user user980 set passwd=pass
update user user981 set passwd=pass
update user user982 set passwd=pass
update user user983 set passwd=pass
update user user984 set passwd=pass
update user user985 set passwd=pass
update user user986 set passwd=pass
update user user987 set passwd=pass
update user user988 set passwd=pass
update user user989 set passwd=pass
update user user990 set passwd=pass
update user user991 set passwd=pass
update user user992 set passwd=pass
update user user993 set passwd=pass
update user user994 set passwd=pass
update user user995 set passwd=pass
update user user996 set passwd=pass
update user user997 set passwd=pass
update user user998 set passwd=pass
update user user999 set passwd=pass
update user user1000 set passwd=pass
update user user1001 set passwd=pass
update user user1002 set passwd=pass
update user user1003 set passwd=pass
update user user1004 set passwd=pass
update user user1005 set passwd=pass
update user user1006 set passwd=pass
update user user1007 set passwd=pass
update user user1008 set passwd=pass
update user user1009 set passwd=pass
update user user1010 set passwd=pass
update user user1011 set passwd=pass
update user user1012 set passwd=pass
update user user1013 set passwd=pass
update user user1014 set passwd=pass
update user user1015 set passwd=pass
update user user1016 set passwd=pass
update user user1017 set passwd=pass
update user user1018 set passwd=pass
update user user1019 set passwd=pass
update user user1020 set passwd=pass
update user user1021 set passwd=pass
update user user1022 set passwd=pass
update user user1023 set passwd=pass
update user user1024 set passwd=pass
update user user1025 set passwd=pass
update user user1026 set passwd=pass
update user user1027 set passwd=pass
update user user1028 set passwd=pass
update user user1029 set passwd=pass
update user user1030 set passwd=pass
update user user1031 set passwd=pass
update user user1032 set passwd=pass
update user user1033 set passwd=pass
update user user1034 set passwd=pass
update user user1035 set passwd=pass
update user user1036 set passwd=pass
update user user1037 set passwd=pass
update user user1038 set passwd=pass
update user user1039 set passwd=pass
update user user1040 set passwd=pass
update user user1041 set passwd=pass
update user user1042 set passwd=pass
update user user1043 set passwd=pass
update user user1044 set passwd=pass
update user user1045 set passwd=pass
update user user1046 set passwd=pass
update user user1047 set passwd=pass
update user user1048 set passwd=pass
update user user1049 set passwd=pass
update user user1050 set passwd=pass
update user user1051 set passwd=pass
update user user1052 set passwd=pass
update user user1053 set passwd=pass
update user user1054 set passwd=pass
update user user1055 set passwd=pass
update user user1056 set passwd=pass
update user user1057 set passwd=pass
update user user1058 set passwd=pass
update user user1059 set passwd=pass
update user user1060 set passwd=pass
update user user1061 set passwd=pass
update user user1062 set passwd=pass
update user user1063 set passwd=pass
update user user1064 set passwd=pass
update user user1065 set passwd=pass
update user user1066 set passwd=pass
update user user1067 set passwd=pass
update user user1068 set passwd=pass
update user user1069 set passwd=pass
update user user1070 set passwd=pass
